[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[16-May-2016 02:07:36 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:07:36 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:07:36 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[16-May-2016 02:07:36 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 02:07:36 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 02:07:36 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[16-May-2016 02:14:05 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 77
[16-May-2016 02:14:05 UTC] PHP Stack trace:
[16-May-2016 02:14:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 02:14:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 02:14:05 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 02:14:05 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[16-May-2016 02:14:05 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:14:05 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:14:05 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[16-May-2016 02:14:05 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 02:14:05 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 02:14:05 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[16-May-2016 02:16:04 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 76
[16-May-2016 02:16:04 UTC] PHP Stack trace:
[16-May-2016 02:16:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 02:16:04 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 02:16:04 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 02:16:04 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[16-May-2016 02:16:04 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:16:04 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:16:04 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[16-May-2016 02:16:04 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 02:16:04 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 02:16:04 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[16-May-2016 02:16:35 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 76
[16-May-2016 02:16:35 UTC] PHP Stack trace:
[16-May-2016 02:16:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[16-May-2016 02:16:35 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[16-May-2016 02:16:35 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[16-May-2016 02:16:35 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[16-May-2016 02:16:35 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:16:35 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[16-May-2016 02:16:35 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[16-May-2016 02:16:35 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[16-May-2016 02:16:35 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[16-May-2016 02:16:35 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[17-May-2016 01:29:42 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 21
[17-May-2016 01:29:42 UTC] PHP Stack trace:
[17-May-2016 01:29:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[17-May-2016 01:29:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[17-May-2016 01:29:42 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[17-May-2016 01:29:42 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[17-May-2016 01:29:42 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[17-May-2016 01:29:42 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[17-May-2016 01:29:42 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[17-May-2016 02:40:42 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 32
[17-May-2016 02:40:42 UTC] PHP Stack trace:
[17-May-2016 02:40:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[17-May-2016 02:40:42 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[17-May-2016 02:40:42 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[17-May-2016 02:40:42 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[17-May-2016 02:40:42 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[17-May-2016 02:40:42 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[17-May-2016 02:40:42 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[17-May-2016 02:41:18 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in /home/ubuntu/workspace/src/Template/Users/add.ctp on line 32
[17-May-2016 02:41:18 UTC] PHP Stack trace:
[17-May-2016 02:41:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[17-May-2016 02:41:18 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[17-May-2016 02:41:18 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[17-May-2016 02:41:18 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[17-May-2016 02:41:18 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[17-May-2016 02:41:18 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[17-May-2016 02:41:18 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[17-May-2016 17:32:11 UTC] PHP Fatal error:  Class 'App\Model\Entity\DefaultPasswordHasher' not found in /home/ubuntu/workspace/src/Model/Entity/User.php on line 45
[17-May-2016 17:32:11 UTC] PHP Stack trace:
[17-May-2016 17:32:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[17-May-2016 17:32:11 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[17-May-2016 17:32:11 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[17-May-2016 17:32:11 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[17-May-2016 17:32:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[17-May-2016 17:32:11 UTC] PHP   6. App\Controller\UsersController->add() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[17-May-2016 17:32:11 UTC] PHP   7. Cake\ORM\Table->patchEntity() /home/ubuntu/workspace/src/Controller/UsersController.php:93
[17-May-2016 17:32:11 UTC] PHP   8. Cake\ORM\Marshaller->merge() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Table.php:2098
[17-May-2016 17:32:11 UTC] PHP   9. Cake\ORM\Entity->set() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Marshaller.php:521
[17-May-2016 17:32:11 UTC] PHP  10. App\Model\Entity\User->_setPassword() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/EntityTrait.php:265
[28-May-2016 15:53:35 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 76
[28-May-2016 15:53:35 UTC] PHP Stack trace:
[28-May-2016 15:53:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-May-2016 15:53:35 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[28-May-2016 15:53:35 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-May-2016 15:53:35 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[28-May-2016 15:53:35 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:53:35 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:53:35 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[28-May-2016 15:53:35 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-May-2016 15:53:35 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[28-May-2016 15:53:35 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[28-May-2016 15:54:41 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 76
[28-May-2016 15:54:41 UTC] PHP Stack trace:
[28-May-2016 15:54:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-May-2016 15:54:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[28-May-2016 15:54:41 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-May-2016 15:54:41 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[28-May-2016 15:54:41 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:54:41 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:54:41 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[28-May-2016 15:54:41 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-May-2016 15:54:41 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[28-May-2016 15:54:41 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[28-May-2016 15:55:53 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 76
[28-May-2016 15:55:53 UTC] PHP Stack trace:
[28-May-2016 15:55:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-May-2016 15:55:53 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[28-May-2016 15:55:53 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-May-2016 15:55:53 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[28-May-2016 15:55:53 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:55:53 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-May-2016 15:55:53 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[28-May-2016 15:55:53 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-May-2016 15:55:53 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[28-May-2016 15:55:53 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[28-May-2016 17:34:15 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 88
[28-May-2016 17:34:15 UTC] PHP Stack trace:
[28-May-2016 17:34:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-May-2016 17:34:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[28-May-2016 17:34:15 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[28-May-2016 17:34:15 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[28-May-2016 17:34:15 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[28-May-2016 17:34:15 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[28-May-2016 17:34:15 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[28-May-2016 17:34:15 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[28-May-2016 17:34:15 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[28-May-2016 17:34:15 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[28-May-2016 17:34:15 UTC] PHP  11. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[28-May-2016 17:34:15 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[28-May-2016 17:34:15 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[28-May-2016 17:34:15 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[28-May-2016 17:35:05 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 88
[28-May-2016 17:35:05 UTC] PHP Stack trace:
[28-May-2016 17:35:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-May-2016 17:35:05 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[28-May-2016 17:35:05 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[28-May-2016 17:35:05 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[28-May-2016 17:35:05 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[28-May-2016 17:35:05 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[28-May-2016 17:35:05 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[28-May-2016 17:35:05 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[28-May-2016 17:35:05 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[28-May-2016 17:35:05 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[28-May-2016 17:35:05 UTC] PHP  11. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[28-May-2016 17:35:05 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
